Number,DOI,Title,Journal,Subarea,Purpose,Clinical Application,n,n_orig,Dataset,Within- or Between-Subject Prediction,Predictor,Predictor details,Predictand,ML Technique,Multivariate or univariate?,Classification or regression?,Other technical features,CV,Post-hoc CV?,Post-hoc 100% obvious?,Permuation?,Holdout?,ICA/PCA/GLM on full group?,Metric
1,https://doi.org/10.1155/2018/6142898,Mutual Information Better Quantifies Brain Network Architecture in Children with Epilepsy,Computational and Mathematical Methods in Medicine,"Cognition, Neurology, Methods",IQ prediction; using MI instead of correlation to quantify FC,No,24,24,,Between,rsfMRI,Network metrics,IQ,Random forest,Multivariate,Regression,Mutual information vs Pearson coefficient,Other,No,,No,No,Yes (ICA),Explained variance
2,https://doi.org/10.3389/fpsyt.2018.00532,Pre-treatment Resting-State Functional MR Imaging Predicts the Long-Term Clinical Outcome After Short-Term Paroxtine Treatment in Post-traumatic Stress Disorder,Frontiers in Psychiatry,Psychiatry,PTSD treatment outcome prediction,Yes,20,20,,Between,rsfMRI,Network metrics; ALFF,Response to paroxetine (long-term),SVM,Multivariate,Classification,,LOO,No,,Yes,No,No,Classification accuracy
3,https://doi.org/10.1016/j.jad.2017.12.041,Memory performance predicts response to psychotherapy for depression inbipolar disorder: A pilot randomized controlled trial with exploratoryfunctional magnetic resonance imaging,Journal of Affective Disorders,Psychiatry,Depression treatment,Yes,17,17,,Between,Task fMRI,Verbal memory task,Response to CBT and SP,Linear regression,Univariate,Regression,,None,,,,,,Regression significance
4,https://doi.org/10.1186/s13063-018-2995-7,Effects of recombinant human erythropoietin on cognition and neural activity in remitted patients with mood disorders and first-degree relatives of patients with psychiatric disorders- a study protocol for a randomized controlled trial,Trials,Psychiatry,Bipolar treatment,Yes,52,52,,Between,Task fMRI,"Picture encoding, working memory, and verbal tasks",Response to erythropoetin,Regression,Univariate,Regression,,None,,,,,,Regression significance
5,https://doi.org/10.1016/j.neuroimage.2018.10.074,Connectome-based models predict attentional control in aging adults,NeuroImage,Cognition,Inhibitory control prediction in aging adults,Yes,34,34,,Between,Task fMRI,Stroop task,Reaction time in Stroop task,GLM,Univariate and multivariate (2 variables),Regression,Coefficients of GLM were determined in prior study,None,,,,"This study itself can be considered a holdout, as the model was predetermined",,Explained variance
6,https://doi.org/10.1016/j.neuroscience.2018.10.036,Resting-state Functional Connectivity and Deception: Exploring Individualized Deceptive Propensity by Machine Learning,Neuroscience,Personality,Deceptive propensity prediction,No,47,47,,Between,rsfMRI,Network metrics,Deception degree in ultimatum game,Relevance vector regression,Multivariate,Regression,,"LOO, k-fold",No,,Yes,Yes,No,"Pearson correlation, MAE"
7,https://doi.org/10.1016/j.neuroimage.2018.10.062,Intersubject similarity of personality is associated with intersubject similarity of brain connectivity patterns,NeuroImage,Personality,Personality prediction,No,984,984,HCP,Between,rsfMRI,FC,Single-item ratings on FFM personality test,LASSO logistic regression,Multivariate,Classification,,K-fold,No,,Yes,Yes,Yes (ICA),Classification accuracy
8,https://doi.org/10.1016/j.neuroimage.2018.10.054,Deep neural network predicts emotional responses of the human brain from functional magnetic resonance imaging,NeuroImage,Emotion,Emotion prediction,No,10,"80 stimuli, 10 subjects",,Within,Task fMRI,Auditory task,Emotion rating,DNN,Multivariate,Regression and classification,3 hidden layers of 20 nodes each,K-fold,No,,Yes,No,"Yes (GLM, PCA)","Pearson correlation, classification accuracy"
9,https://doi.org/10.3389/fnhum.2018.00405,"Whole-Brain Network Connectivity Underlying the Human Speech Articulation as Emerged Integrating Direct Electric Stimulation, Resting State fMRI and Tractography",Frontiers in Human Neuroscience,Systems,Speech articulation network prediction,No,7,7,,Between,rsFMRI,,Speech articulation network location,Other,,Regression,,None,,,,,,Correlation
10,https://doi.org/10.1002/hbm.24432,"I lie, why don't you: Neural mechanisms of individual differences in self-serving lying",Human Brain Mapping,Personality,Degree of dishonesty prediction,No,37,37,,Between,Task fMRI,Color-reporting task,Degree of dishonesty,Kernel ridge regression,Multivariate,Regression,,LOO,No,,Yes,No,Yes (GLM),"Pearson correlation, coefficient of determination, MSE"
